#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x01c94828, pid=11436, tid=0x00002aa8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) Client VM (25.171-b11 mixed mode, sharing windows-x86 )
# Problematic frame:
# J 63 C1 java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; (50 bytes) @ 0x01c94828 [0x01c94800+0x28]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x17dd0c00):  JavaThread "http-nio-8761-exec-7" daemon [_thread_in_Java, id=10920, stack(0x19950000,0x199a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x493d6400

Registers:
EAX=0x1482f7f0, EBX=0x1482f7f0, ECX=0x0463dcb8, EDX=0x493d63f8
ESP=0x1999f050, EBP=0x1999f11c, ESI=0x0463dcb8, EDI=0x01c94d50
EIP=0x01c94828, EFLAGS=0x00010202

Top of Stack: (sp=0x1999f050)
0x1999f050:   00000028 0463dcf8 00000000 17dd0c00
0x1999f060:   17dd0c00 1999f054 1999f058 1999f44c
0x1999f070:   6c960faa 8ce24dda fffffffe 1999f08c
0x1999f080:   6c6a73a4 17dd0c00 1999f3e0 1999f0bc
0x1999f090:   6c7776db 17dd0c00 00000006 00000004
0x1999f0a0:   17dd0c00 1999f0f4 0463dcb8 0a872af8
0x1999f0b0:   00000010 0463dcc8 00000028 00000028
0x1999f0c0:   0463dcf8 17dbcc10 1999f11c 01c94d68 

Instructions: (pc=0x01c94828)
0x01c94808:   41 04 0f 85 70 6d f7 ff 89 84 24 00 c0 ff ff 55
0x01c94818:   83 ec 78 89 4c 24 58 83 fa 00 0f 84 6f 01 00 00
0x01c94828:   8b 72 08 8b 76 08 89 74 24 68 8b 79 08 03 fe 8b
0x01c94838:   59 0c 8b 43 08 8b cf 2b c8 83 f9 00 0f 8f 0b 00 


Register to memory mapping:

EAX={method} {0x1482f7f4} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder'
EBX={method} {0x1482f7f4} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder'
ECX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x19950000,0x199a0000],  sp=0x1999f050,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 63 C1 java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; (50 bytes) @ 0x01c94828 [0x01c94800+0x28]
J 64 C1 java.lang.StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder; (8 bytes) @ 0x01c94d68 [0x01c94d40+0x28]
j  java.lang.Object.toString()Ljava/lang/String;+19
j  java.lang.String.valueOf(Ljava/lang/Object;)Ljava/lang/String;+10
j  java.lang.StringBuilder.append(Ljava/lang/Object;)Ljava/lang/StringBuilder;+2
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.release(Lorg/apache/coyote/Processor;)V+73
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+854
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+221
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x15b985]
V  [jvm.dll+0x22262e]
V  [jvm.dll+0x15ba1e]
V  [jvm.dll+0x15bba6]
V  [jvm.dll+0x15bc17]
V  [jvm.dll+0xffb3f]
V  [jvm.dll+0x17eb50]
V  [jvm.dll+0x17f3ca]
V  [jvm.dll+0x1c3fe6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [kernel32.dll+0x4ed6c]
C  [ntdll.dll+0x637eb]
C  [ntdll.dll+0x637be]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x17dd3000 JavaThread "DestroyJavaVM" [_thread_blocked, id=12000, stack(0x00b40000,0x00b90000)]
  0x17dd2c00 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=11956, stack(0x19c40000,0x19c90000)]
  0x17dd2400 JavaThread "http-nio-8761-ClientPoller" daemon [_thread_in_native, id=224, stack(0x19f70000,0x19fc0000)]
  0x17dd2000 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=2748, stack(0x19f10000,0x19f60000)]
  0x17dd1800 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=11308, stack(0x19b60000,0x19bb0000)]
  0x17dd1000 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=2540, stack(0x19e30000,0x19e80000)]
=>0x17dd0c00 JavaThread "http-nio-8761-exec-7" daemon [_thread_in_Java, id=10920, stack(0x19950000,0x199a0000)]
  0x17d98000 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=7684, stack(0x19da0000,0x19df0000)]
  0x17d97800 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=7296, stack(0x19b00000,0x19b50000)]
  0x17d97000 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=10692, stack(0x19360000,0x193b0000)]
  0x17d96c00 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=10664, stack(0x194f0000,0x19540000)]
  0x17d96400 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=4296, stack(0x19d10000,0x19d60000)]
  0x17d96000 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=9336, stack(0x19c90000,0x19ce0000)]
  0x17d95800 JavaThread "http-nio-8761-BlockPoller" daemon [_thread_in_native, id=10300, stack(0x19bd0000,0x19c20000)]
  0x17d95400 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=12140, stack(0x19aa0000,0x19af0000)]
  0x17d94c00 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=10788, stack(0x19a10000,0x19a60000)]
  0x17d94400 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=10528, stack(0x19890000,0x198e0000)]
  0x17d94000 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=11204, stack(0x15670000,0x156c0000)]
  0x17d93800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=11516, stack(0x199a0000,0x199f0000)]
  0x17d93400 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=8804, stack(0x195a0000,0x195f0000)]
  0x17d92c00 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=10652, stack(0x198e0000,0x19930000)]
  0x17d92800 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=11916, stack(0x197f0000,0x19840000)]
  0x17d92000 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=9484, stack(0x19620000,0x19670000)]
  0x17d91800 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=9412, stack(0x19760000,0x197b0000)]
  0x17d91400 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=10176, stack(0x196f0000,0x19740000)]
  0x17d90c00 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=10084, stack(0x19690000,0x196e0000)]
  0x17d90800 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=688, stack(0x18f50000,0x18fa0000)]
  0x17ce3000 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=6808, stack(0x19540000,0x19590000)]
  0x17ce2800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=8164, stack(0x19310000,0x19360000)]
  0x17ce2000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=11828, stack(0x19400000,0x19450000)]
  0x17ce1c00 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=11812, stack(0x19490000,0x194e0000)]
  0x17ce1400 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=11692, stack(0x19150000,0x191a0000)]
  0x17ce1000 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=2752, stack(0x193b0000,0x19400000)]
  0x17ce0800 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=11728, stack(0x19270000,0x192c0000)]
